---------读书战略：自顶向下，从应用层到底层细节。先熟悉的常用的，后底层的不常用的。精读好书---《深入理解系列》
--------es的处理思想都对应有 相应的“某种举动 及其导致 的问题”
>需求背景-痛点陈述：现实开发中遇到了什么痛点导致XXX的开发？  
>那么痛点的原因、产生的条件：分析是什么环境、什么动作 什么效果什么目的 等精准形容词的事实描述 导致了痛点的必然发生，难以避免？。条件-痛点。原因-结果。
>则可以消除痛点的最简单的精准事实陈述是什么：修改“条件-痛点”陈述的哪一部分就可以导致没有痛点产生。 要做的根本事情是什么：
>那么新陈述表明的解决动作是什么：
>新情况的新痛点是什么：新举动、新环境会产生的新痛点描述出来， 继续上述4条操作。
>学习要有战略和格局：过于零散、孤立、末支、叶子的知识点就没必要化太多时间，懂得放弃。聚焦在根节点、枢纽节点、产生分支的节点、主干知识点、枢纽知识点、关联到很多知识点的知识点上。
 >对于主干知识点：要有全新的认识视角和进行精细的描述，大量的提问和好奇和进行必要的实验以获取支撑观点/导出观点的数据。
 >规范是工程最独特的特征.
 >慢慢读：
 
>举动-痛点：分治法、动态规划、贪心算法、摊还分析、NP完全性和近似算法
  >解法/处理思想：归并排序：采用了分治法。渐进表示 来表达算法运行时间
   >一类算法问题的共同特征：很多候选集，其中只有一个或部分是最优的。有效算法。NP完全。
   >算法分析出来的过程/框架/步骤：科学推导过程。每个步骤上的方法集合。
    >框架模式1：将文字描述的问题用基本数据结构来重新表达，即
	 >1.要将问题的条件-用数据结构表达，
	    >重复平方技巧：因为W^4=W^2 * W^2 非常巧妙地简化了矩阵相乘的代价----坦白的说，是矩阵的指数次方的代价。对上述算法中的计算有利：简化为n^2*lgn
	   >Floyc-Warshall算法和传递闭包：这种算法本质和1次到达、2次到达、...k次到达的方式一样。首先W矩阵的含义可以理解为i->j一步到达的路径值，那么2步到达就是：i能到达的所有点--同i行，这些点到j的距离--同j列一一求和比较，并和一步的路径值比较，确定一个最小的值更新到dij位置即可，n*n次可以确定所有二步及其以内到达的最小路径值；自然的，只需要继续在旧D的基础上计算一个新D,就可以得出3步以内、...n-1步以内的最小路径值D(n)。D(1)=W
	    >有向图的传递闭包：存在i->j的路径，的所有(i,j)的集合就是G的传递闭包。t(0)ij的值为0或者1，就足以表示情况。一步以内可连接，直接wij映射为0-1而来tij, 2步以内开始递归-依赖上一幅图/矩阵：t(k)ij= t(k-1)ij | (t(k-1)ik & t(k-1)kj)即这一幅图里tij的相连情况(路径上至多k个中间节点)=上一幅图(路径上至多k-1个节点，不经过k节点)里ij是否相连(已经相连则下一图相连) 或 上一幅图里过k节点时能否相连即i到k 与上 k到j。。。另一种解释:i,1,2,3,...k,j  则如果i不能达到j,那么1-k中一定有一个点m能直接达到j,同时也必然有一个点l能直接达到i,所以在遍历1...k时，首先，每次的更新会把该点能到达的点更新到i点能到达的点位置上，无论m,l在1..k序列中谁先谁后。
		 >数学化表达和证明：假设i,j外，遍历1...k个节点，那么1节点之后，1节点直接相邻的有(1,x11)(1,x12)...，形成一个球，1节点在中心，面上的节点互相直接连接， 遍历2节点之后，2直接相邻的(2,x21)(2,x22)...同理2也形成一个球-表面的点互相连接，如果2和1相连间隔1个点--那么1和2两个球上的点都互相连接了；如果2和1相间隔0个点，那么也是互相连接了。而k个点形成的球，因为k个点之间本身存在练成线的互相连接，所以相邻则合并，因为总共相邻k-1次，所以合并k-1次，并且合并为1个球，即内部的k个点互相连接起来了，而这个球中有m-l两个点必然连接着i,j,所以在m合并的时候，i和球上的点直接连接了，l合并的时候l和球上的点直接连接了。因此最终合并完成时，i和j就直接相连了。这就是i,j能相连则合并k次一定能直接相连的原因。
	   >Johnson算法：先额外取一个点s,对G图，得出s到G的最短距离树，记delta(s,u)=h(u) 那么h(u)-h(v)>=w(u,v) 记w(u,v) + h(u) - h(v) = w'(u,v)则 >= 0 从而可以在w'构成的G'上使用Dijkstra算法n次得出最短距离delta'(u,v) ;然后利用delta'(u,v)=求和w'(vi,v(i+1))其中1<=i<=k 假定时某条最短路径，那么可以进一步展开w', 得出delta'(p)=求和w(vi,v(i+1)) + h(v1) - h(vk)。其中求和这一项的含义推导：假设G图上u->v有n条路径，每条路径的路径和为：求和w(u,vi) = 求和w(u,vi) + h(u) - h(v) - (h(u) - h(v)) = 求和w'(u,vi) + h(v) - h(u) 而h()是固定的，所以用w'表达后路径长度仅仅固定增长和具体的路径无关，从而各个路径的长短排序顺序并没有改变，因此u->v的最短路径在w变为w'后仍然是u->v的最短路径；从而有前面的Dijkstra算法应用后得出的最短路径：求和w'(vi,v(i+1))=delta'(v1,vk)=求和w(vi,v(i+1)) + ..那么第二个求和也是最短路径的求和：即求和w(vi,v(i+1)) = delta(v1, vk) 从而就有：delta'(v1,vk)=delta(v1,vk) + h(v) - h(u) 从而delta(v1,vk) = delta'(v1, vk) + h(u) - h(v)而间接地计算出来了。
	    >重新赋予权重：根据三角不等式而来：最小路径图中h(v)-h(u)>= w(u,v) 从而w'(u,v) = w(u,v) + h(u) - h(v) >= 0即得到的新的边权重就是冗余路径差。
		>证明：如上。
	 >图的广度优先算法和深度优先算法：
	  >图的搜索技巧：图算法领域的核心。
	  >图的表示：邻接链表和邻接矩阵。
	  >深度优先搜索：有向无环图的拓扑排序。有向图中计算强连通分量。
	  >广度优先搜索：最小生成树算法+单源最短路径算法。电子线路板的排线问题。
	   >命名由来：由近及远地访问s的所有可达节点，距离从1到2到3...且近处访问完毕才更远1的节点。一直向外，一直向下。无回溯。灰色、白色、黑色的节点。从s开始，访问到的白色节点入队列。
	   >广度优先树：G(V,E)从s开始广度优先搜索BFS而产生的前驱子图 树Gpai(Vpai,Epai) 特征就是：|Epai|=|Vpai|-1
	  >深度优先搜索：DFS可以判断G是否是有向无环图：有无B边后向边
	   >深度优先森林：多棵深度优先树。结点：时间戳-开始-结束， 颜色：白-灰-黑，边类型：树边、B-C-F
	   >括号化结构：
	   >拓扑排序：有向无环图的。DFS中先退回到根节点，再将树的白色节点打印出来。
	   >强连通分量：有后向边特征。G的一个强连通分量就是含有后向边的一个环。将G中的环收缩为一个点，得到无环分量图G^SCC。G的转置的环还是一样同G。G^SCC
   >数学结论：
    >矩阵相乘的递归性质的推导(根源在于线性组合表达式具有递归特征)：C=A*B， 对于Cij的表达式表示如C11,如果将表达式截断为两半，分别用括号包括，那么第一个括号里的也可以看作是某个矩阵的一行乘以另一个矩阵的一列，第二个括号里的内容也是可以这样看， 那么C11就可以看作是两组两个矩阵的乘积的和的第一个位置的元素，其他元素也是，从展开表达式，和源C的对应位置上看，看每个C元素，从而发现C是A,B分别分割为4份后的8个子矩阵对应位置的乘积和---乘法法则同样满足矩阵的乘法；从而得出了一个重要结论：矩阵的乘法，对于矩阵的一个元素如果是还是一个矩阵，只要另一个因子矩阵同样元素规模，那么同样满足矩阵的乘法，可以直接相乘得出相应位置的结果。即矩阵的元素为矩阵时依然满足矩阵的乘法法则。从而可以递归地计算矩阵相乘的结果：直至2*2规模的矩阵。傅立叶变换也具有递归性。
    >同时发生事件的概率：如果A事件发生圈定的范围就是B事件发生的大前提/范围，那么同时发生就是一个条件概率：P(AB)=P(A)*P(B|A) 如果两个事件无关，那么P(B|A)=P(B)
    >布尔不等式：并集事件的概率和各个事件独立的概率和的关系。
    >指示器随机变量：分解为连续求和计算。
     >0-1随机变量表达的是个数的概念(只是这个次数、个数是分布的)：也是这样定义它的目的之一。因此可以用它来进行相加减来表达其他意思的个数。尤其期望计算中。
   >经典问题练习：
    >给定数组的随机排列：0-n先随机选后交换法。
    >一根绳子随机2刀，三段可以构成一个三角形的概率：三段的分布函数应该一样且均匀，所以可以转换为(0,n)之间随机三个数，则P(a+b-c>0)通过卷积计算得到分布，可知：P(a+b-c>0)=5/6 .分布是一个斜边二次内凹梯形分布。
	>矩阵相乘的动态规划问题：矩阵链乘法问题: 乘法的先后顺序不同则标量乘法量不同。
	 >如果假定m[i,j]表示Ai...Aj相乘矩阵的代价。中间有一次划分k,可以表示出m[i,j] = m[i,k] + m[k+1,j] + pi-1pkpj  从k的所有取值中选择一个使得代价最小的一个值，来作为m[i,j]的代价；显然，这个过程程序化，只需要3层循环，i,k,k 而考察其中的过程发现m[1,2]=m[1,1] + m[2,2]从矩阵角度可以看到规律，且m[1,3]也由m[1,1]m[1,2]m[1,3]m[2,3]m[3,3]等历史求出来的值决定；而m[k,k]=0所以对于m矩阵，计算结果会从对角线逐渐向右顶角移动，从而完整全部实现最终得到m[1,n]。
	>最长公共子序列：可不连续子串。我想到的方法：去除0,1,2,3,4,5,...n个元素，分为n轮。一轮去除一个元素，每轮去除一个元素后得到的多个可能结果，进行比较，看是否相同---即是否有交集；没有则，双层遍历本轮产生的两个结果集合，而递归调用本函数(去除-比较-再次递归函数removeOneAndCompare(arr1, arr2))。复杂度是n(n-1)...(n-i+1)而超过1轮，则每轮都有重复的，重复次数为Aii=i*(i-1)*1, 所以如果采用中间缓存表，结果一样，第二轮少2倍，第三轮少3倍，i轮少i倍，所以复杂度为n(n-1)...(n-i+1)/(i*(i-1)...1)=Cni<=Cn,n/2<n^(n/2), 而恰好产生的结果数也是Cni,因此概率=Cni/2^n, 因此期望个数为>2^n/n
	 >描述的问题最初规模的数据结构/表达式的目标结果的某个度量，并且将度量其中的参数n,m...替换为i,j..., 再替换为i-1, j-1, 之类，来寻找与相临近的递归关系。
	 >表达式按规模分解：分解为小规模的组合。最佳的那种分解就是目标。
	>最优二叉搜索树的构造：逼近方法：对权重key数组按权重从高到低排序，然后用红黑树方式进行构造。
	 >重要性质1：任何一个相同k集合构造出的子树，加到某一个树的某个节点下，所增加的搜索代价都是固定的n*(k1...ki), n为附着节点的高度。因此一个最优二叉搜索树的某个连续k集合子树必然也是k集合的最优二叉搜索树，如果不是则可以用这个最优搜索树替代---从而和它本身已经是最优二叉搜索树矛盾。
	 >重要性质2：根节点指定：k集合中，指定根节点kr分出左子树和右子树。两个子树都是最优子树。根节点的指定就是最优指定。
	 >重要性质3：构造最优二叉搜索树：e(i,j)，root(i,j)已知，定义函数Node buildTree(i,j) 里面只需要计算根节点位置、递归、父子节点指针连接即可。
	>欧几里得旅行商问题：从左到右如果双调巡游，那么从左到右，问题的最优子结构也是最优的，因此可以用动态规划。最优的证明：去除最左边的点，右边的所有点有一个最优构造，而左边的点连接进最优的最优构造，只有一种情形，从而增加的代价是确定的：双调巡游有，但是一般情况下则没有，因为此时右边的点的组合有很多种。左边的点接进来则总代价变化不同，所以不能确定--子结构的最优加一个节点后不一定是最优。
	>编辑距离问题：248页。DNA序列对齐问题
	>活动选择问题：性质1：活动按结束时间先后排序的序列中，最早结束的活动am一定在这个序列的最大兼容活动序列中，因为除去am之后的剩下序列中找出的最大兼容序列一定>=不是除去am而是其他更多的则剩下的序列，因为此序列只会更短；而剩下中找出的按定义一定和am兼容。因此只需要对排好序的序列遍历一遍，就可以找到最大兼容活动序列。
	>0-1背包问题：拿走平均价值最高的那些？非，剩下的磅重不一定价值高。动态规划算法，总价值为c[i,j] 则讨论i=j时的最大价值，j=i+1时的最大价值，那么就可以拓展到i<j任意的价值了。
	 >我的方案：按重量从大到小排序：从左到右递归式选择，直到选出重量<=W最接近时，看价值，选择出价值最大的。因为本问题看起来没有最优子结构-----但实际上，n个商品的最大价值方案确实和n-1个商品的最大价值方案差别可能大，但是如果加上了n-1个商品的最大价值方案中重量的限制刚好少wn, 那么就有了，当然，去掉的这一个，要从序列中每个都去掉试一遍--来找到最佳的去掉(就是目标元素)。
	>分数背包问题：如果分数是任意小数，那么只需要按qi/wi从高到低排序，含金量最高的排前面，再按重量大小为长度尺度紧紧放在坐标轴上，那么W处为切割点，左边的就是取的量。如果不能任意切割，而是一份一份的，那么就一份一份的去掉，剩下中取最优的，最终得出最佳的去除而得出各个货物的份数。
	>赫夫曼编码问题：性质1：不定长编码，4位前进，只会识别出一个字符，不断往后，唯一重现。
	 >赫夫曼编码树：不定长编码的得出：关键字-频率得出且排序好，然后从低位开始两两构造三叉节点并加入排序。不定长编码的每个编码都是树的叶子节点，所以一个编码不会由两个编码顺序拼凑出来，---否则就是中间节点--从而矛盾。保证了正确性即可唯一恢复性。又因为频率高的叶子节点高度低，从而整体编码量少。
	>单处理器上带截止时间和惩罚的单位时间 任务 调度问题：将单位时间任务按照截止时间从小到大排序，出现Nn()>n时，表明需要延迟Nn()-n个任务，则选择前面这么多个惩罚最低的任务放到最后面，然后继续往后，直到遍历完所有任务。 
	>缓存管理问题：缓存优先级：元素的磁盘查询代价*元素的在线查询频率。
	>套利交易问题：可以深度优先遍历，找到回向边，然后开始找所包围的所有环，看乘积总值是否大于1,是则存在套利交易链。可以找出全部。
	 
	 
	
	
	
